bodyid,dataset,flow,super_class,cell_class,cell_sub_class,cell_type,region,side,cell_function,cell_function_detailed,peripheral_target_type,body_part_sensory,body_part_effector,nerve,hemilineage,sexually_dimorphic,neurotransmitter_verified,neuropeptide_verified,neurotransmitter_predicted
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,proximal_medulla,,Pm06,optic_lobe,right,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lobula_medulla_amacrine,,LMa3,optic_lobe,right,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,visual_projection,lobula_columnar,,LC10e,optic_lobe,left,,,,,,,VPNd2,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,proximal_medulla,,Pm01,optic_lobe,right,,,,,,,,isomorphic,gaba,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,right,,,,,,,,isomorphic,"gaba,nitric_oxide",,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary_y,,TmY15,optic_lobe,right,,,,,,,,isomorphic,gaba,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,lobula_medulla_amacrine,,LMa5,optic_lobe,left,,,,,,,,isomorphic,glutamate,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,lobula_intrinsic,,Li10,optic_lobe,left,,,,,,,,isomorphic,glutamate,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,lobula_medulla_tangential,,LMt1,optic_lobe,right,,,,,,,,isomorphic,,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,right,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,serpentine_medulla,,Sm16,optic_lobe,left,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary_y,,TmY10,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lamina_intrinsic,,Lai,optic_lobe,left,,,,,,,,isomorphic,glutamate,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,right,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,proximal_medulla,,Pm03,optic_lobe,left,,,,,,,,isomorphic,gaba,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lobula_intrinsic,,Li10,optic_lobe,right,,,,,,,,isomorphic,glutamate,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary_y,,TmY10,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lobula_intrinsic,,Li19,optic_lobe,right,,,,,,,,isomorphic,,,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,proximal_medulla,,Pm12,optic_lobe,left,,,,,,,,isomorphic,gaba,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,lobula_medulla_tangential,,LMt1,optic_lobe,right,,,,,,,,isomorphic,,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,right,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lamina_intrinsic,,Lai,optic_lobe,right,,,,,,,,isomorphic,glutamate,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,lamina_intrinsic,,Lai,optic_lobe,right,,,,,,,,isomorphic,glutamate,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,distal_medulla,,Dm9,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lamina_intrinsic,,Lai,optic_lobe,right,,,,,,,,isomorphic,glutamate,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,proximal_medulla,,Pm13,optic_lobe,right,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,lobula_intrinsic,,Li11,optic_lobe,right,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,medulla_intrinsic,,Mi10,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lamina_intrinsic,,Lai,optic_lobe,right,,,,,,,,isomorphic,glutamate,,dopamine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lobula_medulla_tangential,,LMt1,optic_lobe,right,,,,,,,,isomorphic,,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,right,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R7,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,histamine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,lobula_lobula_plate_tangential,,LLPt,optic_lobe,left,,,,,,,,isomorphic,,,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm25,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C3,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,left,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm25,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,optic_lobe_intrinsic_centrifugal,,C2,optic_lobe,right,,,,,,,,isomorphic,"gaba,nitric_oxide",,gaba
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm25,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4a,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm5f,optic_lobe,left,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T2a,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T3,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,distal_medulla_dorsal_rim_area,,DmDRA2,optic_lobe,left,visual_polarized_light,,,,,,,isomorphic,,,glutamate
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5a,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4c,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm21,optic_lobe,right,,,,,,,,isomorphic,,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5c,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,afferent,sensory,photoreceptor_neuron,retina_photoreceptor_neuron,R8,optic_lobe,left,visual_chromatic,,photoreceptor,retina,,,,isomorphic,"histamine,acetylcholine",,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T5d,optic_lobe,right,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transverse_neuron,,T4b,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
,MANC,intrinsic,optic_lobe_intrinsic,transmedullary,,Tm25,optic_lobe,left,,,,,,,,isomorphic,acetylcholine,,acetylcholine
