flow,super_class,cell_class,cell_sub_class,cell_type,region,side,cell_function,cell_function_detailed,peripheral_target_type,body_part_sensory,body_part_effector,nerve,hemilineage,neurotransmitter_verified,neuropeptide_verified,neurotransmitter_predicted,fafb_783_match_id,manc_121_match_id,other_names
,,orphan_neuron,internal_thermosensory_receptor_neuron,,,,,,ventral_longitudinal_2_muscle,,,,DM1_antero_ventral,,,,,,
,,pars_intercerebralis_neurosecretory_cell,interocellar_bristle_neuron,,,,,,,,,,DM1_CX_d2,,,,,,
,,pars_lateralis_neurosecretory_cell,interommatidial_bristle_neuron,,,,,,,,,,DM1_CX_p,,,,,,
,,peripheral_intrinsic_neuron,johnstons_organ_A_neuron,,,,,,,,,,DM1_CX_v,,,,,,
,,pharynx_motor_neuron,johnstons_organ_B_neuron,,,,,,,,,,DM1_dorsal,,,,,,
,,photoreceptor_neuron,johnstons_organ_C_neuron,,,,,,,,,,DM1_posterior,,,,,,
,,proboscis_motor_neuron,johnstons_organ_D_neuron,,,,,,,,,,DM2_central,,,,,,
,,proximal_distal_medulla_tangential,johnstons_organ_E_neuron,,,,,,,,,,DM2_CX_d1,,,,,,
,,proximal_medulla,johnstons_organ_F_neuron,,,,,,,,,,DM2_CX_d2,,,,,,
,,reproductive_tract_sensory_neuron,johnstons_organ_other_neuron,,,,,,,,,,DM2_CX_p,,,,,,
,,salivary_motor_neuron,KCab,,,,,,,,,,DM2_CX_v,,,,,,
,,sequential_leg_neuromeres,KCapbp,,,,,,,,,,DM2_or_DM3_posterior,,,,,,
,,serpentine_medulla,KCg,,,,,,,,,,DM3__prim,,,,,,
,,single_leg_neuromere,labellum_bristle_neuron,,,,,,,,,,DM3_CX_d1,,,,,,
,,strand_neuron,labellum_external_taste_sensillum_neuron,,,,,,,,,,DM3_CX_d2,,,,,,
,,subesophageal_zone_neurosecretory_cell,labellum_orphan_neuron,,,,,,,,,,DM3_CX_p,,,,,,
,,subesophageal_zone_projection_neuron,labellum_taste_peg_neuron,,,,,,,,,,DM3_CX_v,,,,,,
,,taste_peg_neuron,LNd,,,,,,,,,,DM3_dorso_lateral,,,,,,
,,thermosensory_receptor_neuron,LPN,,,,,,,,,,DM3_dorso_medial,,,,,,
,,thoracic_abdominal_segmental_motor_neuron,mAL,,,,,,,,,,DM4__prim,,,,,,
,,thoracic_abdominal_segmental_sensory_neuron,maxillary_palp_bristle_neuron,,,,,,,,,,DM4_CX_d1,,,,,,
,,translobula_plate,maxillary_palp_olfactory_receptor_neuron,,,,,,,,,,DM4_CX_d2,,,,,,
,,transmedullary,metathoracic_chordotonal_organ_neuron,,,,,,,,,,DM4_CX_d3,,,,,,
,,transmedullary_y,middle_leg_bilateral_campaniform_sensillum_neuron,,,,,,,,,,DM4_CX_p,,,,,,
,,transverse_neuron,middle_leg_bristle_neuron,,,,,,,,,,DM4_CX_v,,,,,,
,,tubercular_bulbar_neuron,middle_leg_campaniform_sensillum_neuron,,,,,,,,,,DM4_dorsal,,,,,,
,,uterus_motor_neuron,middle_leg_chordotonal_organ_neuron,,,,,,,,,,DM4_ventral,,,,,,
,,ventral_nerve_cord_centrifugal,middle_leg_claw_chordotonal_organ_neuron,,,,,,,,,,DM5_central,,,,,,
,,ventral_nerve_cord_centripetal,middle_leg_club_chordotonal_organ_neuron,,,,,,,,,,DM5_ventral,,,,,,
,,ventral_nerve_cord_dorsal,middle_leg_hair_plate_neuron,,,,,,,,,,DM6__prim,,,,,,
,,ventral_nerve_cord_neurosecretory_cell,middle_leg_hook_chordotonal_organ_neuron,,,,,,,,,,DM6_central1,,,,,,
,,ventral_nerve_cord_serially_convergent,middle_leg_motor_neuron,,,,,,,,,,DM6_central2,,,,,,
,,wedge_projection_neuron,middle_leg_multidendritic_neuron,,,,,,,,,,DM6_dorso_lateral,,,,,,
,,wing_motor_neuron,middle_leg_neurosecretory_cell,,,,,,,,,,DM6_dorso_medial,,,,,,
,,y_neuron,middle_leg_orphan_neuron,,,,,,,,,,DM6_IbSpsP,,,,,,
,,,middle_leg_taste_peg_neuron,,,,,,,,,,DM6_posterior,,,,,,
,,,multiglomerular_projection_neuron,,,,,,,,,,DM6_ventral,,,,,,
,,,neck_chordotonal_organ_neuron,,,,,,,,,,EBa1,,,,,,
,,,neck_neurosecretory_cell,,,,,,,,,,FLAa1,,,,,,
,,,neck_pitch_motor_neuron,,,,,,,,,,FLAa2,,,,,,
,,,neck_roll_motor_neuron,,,,,,,,,,FLAa3,,,,,,
,,,neck_yaw_motor_neuron,,,,,,,,,,LALa1_anterior,,,,,,
,,,neurohemal_complex_neurosecretory_cell,,,,,,,,,,LALa1_posterior,,,,,,
,,,NO_input,,,,,,,,,,LALv1_dorsal,,,,,,
,,,occipital_dorsal_bristle_neuron,,,,,,,,,,LALv1_ventral,,,,,,
,,,ocellar_bristle_neuron,,,,,,,,,,LB0_anterior,,,,,,
,,,orbital_bristle_neuron,,,,,,,,,,LB0_posterior,,,,,,
,,,PAM_dopaminergic_neuron,,,,,,,,,,LB12,,,,,,
,,,PB_input,,,,,,,,,,LB19,,,,,,
,,,PEG,,,,,,,,,,LB23,,,,,,
,,,PEN,,,,,,,,,,LB3,,,,,,
,,,PFG,,,,,,,,,,LB3__prim,,,,,,
,,,PFL,,,,,,,,,,LB5,,,,,,
,,,PFN,,,,,,,,,,LB6,,,,,,
,,,PFR,,,,,,,,,,LB7,,,,,,
,,,pharynx_internal_taste_sensillum_neuron,,,,,,,,,,LB7__prim,,,,,,
,,,pharynx_orphan_neuron,,,,,,,,,,LHa1,,,,,,
,,,posterior_uterine_sensory_neuron,,,,,,,,,,LHa2,,,,,,
,,,postocellar_bristle_neuron,,,,,,,,,,LHa3,,,,,,
,,,postorbital_dorsal_bristle_neuron,,,,,,,,,,LHd1,,,,,,
,,,postorbital_ventral_bristle_neuron,,,,,,,,,,LHd2,,,,,,
,,,PPL1_dopaminergic_neuron,,,,,,,,,,LHl1,,,,,,
,,,PPL2_dopaminergic_neuron,,,,,,,,,,LHl2_dorsal,,,,,,
,,,PPM_dopaminergic_neuron,,,,,,,,,,LHl2_ventral,,,,,,
,,,prosternal_hair_plate_neuron,,,,,,,,,,LHl3,,,,,,
,,,putative_front_leg_campaniform_sensillum_neuron,,,,,,,,,,LHl4_dorsal,,,,,,
,,,putative_front_leg_claw_chordotonal_organ_neuron,,,,,,,,,,LHl4_posterior,,,,,,
,,,putative_front_leg_hair_plate_neuron,,,,,,,,,,LHp1,,,,,,
,,,putative_hind_leg_club_chordotonal_organ_neuron,,,,,,,,,,LHp2,,,,,,
,,,reproductive_tract_neurosecretory_cell,,,,,,,,,,LHp3,,,,,,
,,,retina_photoreceptor_neuron,,,,,,,,,,MBp1,,,,,,
,,,retrocerebral_complex_neurosecretory_cell,,,,,,,,,,MBp2,,,,,,
,,,sex_peptide_sensory_neuron,,,,,,,,,,MBp3,,,,,,
,,,thorax_bristle_neuron,,,,,,,,,,MBp4,,,,,,
,,,thorax_campaniform_sensillum_neuron,,,,,,,,,,MD_SA1,,,,,,
,,,thorax_multidendritic_neuron,,,,,,,,,,MD0__prim,,,,,,
,,,thorax_orphan_neuron,,,,,,,,,,MD3,,,,,,
,,,thorax_thoracic_abdominal_segmental_sensory_neuron,,,,,,,,,,MX0__prim,,,,,,
,,,uniglomerular_projection_neuron,,,,,,,,,,MX12,,,,,,
,,,unknown_orphan_neuron,,,,,,,,,,MX12__prim,,,,,,
,,,ureter_neurosecretory_cell,,,,,,,,,,MX3,,,,,,
,,,vDelta,,,,,,,,,,MX7,,,,,,
,,,ventral_nerve_cord_bilateral_interconnecting,,,,,,,,,,MX7__prim,,,,,,
,,,ventral_nerve_cord_bilateral_restricted,,,,,,,,,,no_lineage,,,,,,
,,,ventral_nerve_cord_contralateral_interconnecting,,,,,,,,,,PBp1,,,,,,
,,,ventral_nerve_cord_contralateral_restricted,,,,,,,,,,primary,,,,,,
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,,,,,,,,PSa1,,,,,,
,,,ventral_nerve_cord_ipsilateral_restricted,,,,,,,,,,PSp1,,,,,,
,,,vibrissa_bristle_neuron,,,,,,,,,,PSp2,,,,,,
,,,wheelers_chordotonal_organ_neuron,,,,,,,,,,PSp3,,,,,,
,,,wing_base_campaniform_sensillum_neuron,,,,,,,,,,putative_primary,,,,,,
,,,wing_base_chordotonal_organ_neuron,,,,,,,,,,SIPa1_dorsal,,,,,,
,,,wing_campaniform_sensillum_neuron,,,,,,,,,,SIPa1_ventral,,,,,,
,,,wing_margin_bristle_neuron,,,,,,,,,,SIPp1,,,,,,
,,,wing_margin_taste_peg_neuron,,,,,,,,,,SLPa&l1_anterior,,,,,,
,,,wing_multidendritic_neuron,,,,,,,,,,SLPa&l1_lateral,,,,,,
,,,wing_neurosecretory_cell,,,,,,,,,,SLPad1_anterior,,,,,,
,,,wing_peripheral_intrinsic_neuron,,,,,,,,,,SLPad1_posterior,,,,,,
,,,wing_power_motor_neuron,,,,,,,,,,SLPal1,,,,,,
,,,wing_steering_motor_neuron,,,,,,,,,,SLPal2,,,,,,
,,,wing_tegula_campaniform_sensillum_neuron,,,,,,,,,,SLPal3_and_SLPal4_dorsal,,,,,,
,,,wing_tegula_chordotonal_organ_neuron,,,,,,,,,,SLPal5,,,,,,
,,,wing_tegula_hair_plate_neuron,,,,,,,,,,SLPav1_lateral,,,,,,
,,,wing_tegula_orphan_neuron,,,,,,,,,,SLPav1_medial,,,,,,
,,,wing_tension_motor_neuron,,,,,,,,,,SLPav2,,,,,,
,,,,,,,,,,,,,SLPav3,,,,,,
,,,,,,,,,,,,,SLPp&v1_posterior,,,,,,
,,,,,,,,,,,,,SLPp&v1_ventral,,,,,,
,,,,,,,,,,,,,SLPpl1,,,,,,
,,,,,,,,,,,,,SLPpl2,,,,,,
,,,,,,,,,,,,,SLPpl3,,,,,,
,,,,,,,,,,,,,SLPpm1,,,,,,
,,,,,,,,,,,,,SLPpm2,,,,,,
,,,,,,,,,,,,,SLPpm3,,,,,,
,,,,,,,,,,,,,SLPpm4,,,,,,
,,,,,,,,,,,,,SMPad1,,,,,,
,,,,,,,,,,,,,SMPad2,,,,,,
,,,,,,,,,,,,,SMPad3,,,,,,
,,,,,,,,,,,,,SMPp&v1_posterior,,,,,,
,,,,,,,,,,,,,SMPp&v1_ventral,,,,,,
,,,,,,,,,,,,,SMPpd1,,,,,,
,,,,,,,,,,,,,SMPpd2,,,,,,
,,,,,,,,,,,,,SMPpm1,,,,,,
,,,,,,,,,,,,,SMPpv1,,,,,,
,,,,,,,,,,,,,SMPpv2_dorsal,,,,,,
,,,,,,,,,,,,,SMPpv2_ventral,,,,,,
,,,,,,,,,,,,,TBD,,,,,,
,,,,,,,,,,,,,TRdl_a,,,,,,
,,,,,,,,,,,,,TRdl_b,,,,,,
,,,,,,,,,,,,,TRdm,,,,,,
,,,,,,,,,,,,,VESa1,,,,,,
,,,,,,,,,,,,,VESa2,,,,,,
,,,,,,,,,,,,,VLPa1_lateral,,,,,,
,,,,,,,,,,,,,VLPa1_medial,,,,,,
,,,,,,,,,,,,,VLPa2,,,,,,
,,,,,,,,,,,,,VLPd&p1_dorsal,,,,,,
,,,,,,,,,,,,,VLPd&p1_posterior,,,,,,
,,,,,,,,,,,,,VLPd1,,,,,,
,,,,,,,,,,,,,VLPl&d1_dorsal,,,,,,
,,,,,,,,,,,,,VLPl&d1_lateral,,,,,,
,,,,,,,,,,,,,VLPl&p1_lateral,,,,,,
,,,,,,,,,,,,,VLPl&p1_posterior,,,,,,
,,,,,,,,,,,,,VLPl&p2_lateral,,,,,,
,,,,,,,,,,,,,VLPl&p2_posterior,,,,,,
,,,,,,,,,,,,,VLPl1_or_VLPl5,,,,,,
,,,,,,,,,,,,,VLPl2_lateral,,,,,,
,,,,,,,,,,,,,VLPl2_medial,,,,,,
,,,,,,,,,,,,,VLPl2_posterior,,,,,,
,,,,,,,,,,,,,VLPl4_anterior,,,,,,
,,,,,,,,,,,,,VLPl4_dorsal,,,,,,
,,,,,,,,,,,,,VLPp&l1__prim,,,,,,
,,,,,,,,,,,,,VLPp&l1_anterior,,,,,,
,,,,,,,,,,,,,VLPp&l1_lateral,,,,,,
,,,,,,,,,,,,,VLPp&l1_posterior,,,,,,
,,,,,,,,,,,,,VLPp1,,,,,,
,,,,,,,,,,,,,VLPp2,,,,,,
,,,,,,,,,,,,,VPNd1,,,,,,
,,,,,,,,,,,,,VPNd2,,,,,,
,,,,,,,,,,,,,VPNd3,,,,,,
,,,,,,,,,,,,,VPNl&d1_dorsal,,,,,,
,,,,,,,,,,,,,VPNl&d1_lateral,,,,,,
,,,,,,,,,,,,,VPNl&d1_medial_Lee,,,,,,
,,,,,,,,,,,,,VPNp&v1_posterior,,,,,,
,,,,,,,,,,,,,VPNp&v1_ventral,,,,,,
,,,,,,,,,,,,,VPNp1_lateral,,,,,,
,,,,,,,,,,,,,VPNp1_medial,,,,,,
,,,,,,,,,,,,,VPNp2,,,,,,
,,,,,,,,,,,,,VPNp3,,,,,,
,,,,,,,,,,,,,VPNv1,,,,,,
,,,,,,,,,,,,,VPNv2,,,,,,
,,,,,,,,,,,,,WEDa1,,,,,,
,,,,,,,,,,,,,WEDa2,,,,,,
,,,,,,,,,,,,,WEDd1,,,,,,
,,,,,,,,,,,,,WEDd2,,,,,,
